Observation id,Observation date,Description,Media file,Total length,FPS,Oleamide Exposure,Experimental Day,Photoperiod,Human Disturbance,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Octopus,Feeding,Feeding,Clams,STATE,0.000,1091.663,1091.663,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Octopus,Under Refuge,Evasion,,STATE,0.000,1039.896,1039.896,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Octopus,Stationary,,Alert Sitting,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Clam1,Stationary,,Alert Sitting,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Clam1,Lontano,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Clam2,Unobservable,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Clam3,Burrow,Evasion,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Hermit Crab1,Stationary,,Alert Sitting,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Hermit Crab1,Lontano,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Hermit Crab2,Stationary,,Unknown,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Hermit Crab2,Lontano,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Hermit Crab3,Unobservable,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Snail1,Roaming,,Beyond 1/2 tank L,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Snail1,Lontano,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Snail2,Climb,Evasion,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Snail2,Roaming,,Beyond 1/2 tank L,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Snail2,Lontano,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Snail3,Climb,Evasion,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Snail3,Lontano,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Swim Crab1,Unobservable,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Swim Crab2,Unobservable,,,STATE,0.000,1521.020,1521.020,,
Haliai S1590012,2022-07-15 10:04:00,,/Volumes/McCoy Octo Data/OctopusVideos/Haliai/July15 (post)/S1590012.MP4,1521.020,29.97,post,9,day,no,Swim Crab3,Unobservable,,,STATE,0.000,1521.020,1521.020,,
